ParticleID,Position,Velocity
492,25.99923154,3
493,50.3066132,3
494,75.82941148,3
495,80.02779854,3
496,97.00263422,3
497,34.77833684,3
498,95.70365483,3
499,96.13683345,3
500,97.99896897,3
501,37.39792603,3
502,49.54750735,3
503,13.92299933,3
504,24.21789294,3
505,70.82800535,3
506,37.77612538,3
507,70.81516995,3
508,67.54952834,3
509,82.64562471,3
510,11.43410919,3
511,20.15754811,3
512,78.45734854,3
513,97.03579252,3
514,64.84015299,3
515,83.61714992,3
516,61.56193255,3
517,71.65968197,3
518,10.88645938,3
519,89.12492146,3
520,53.76152365,3
521,79.3051275,3
522,32.86020767,3
523,33.79554316,3
524,66.55689293,3
525,84.73463657,3
526,47.81493474,3
527,68.47583438,3
528,86.56910661,3
529,78.43102349,3
530,23.37705244,3
531,43.22129891,3
532,91.54243169,3
533,17.93216806,3
534,65.81282319,3
535,65.95861653,3
536,86.22195682,3
537,44.99524361,3
538,84.97530546,3
539,15.11263739,3
540,24.83211985,3
541,52.96202843,3
542,27.20349596,3
543,92.80360176,3
544,56.44854904,3
545,45.11103566,3
546,21.62048553,3
547,31.02973943,3
548,89.37309378,3
549,49.74240721,3
550,23.72976885,3
551,35.4887714,3
552,6.514810728,3
553,37.00394239,3
554,78.56226086,3
555,30.41941811,3
556,44.4791825,3
557,47.54009755,3
558,89.4909718,3
559,70.51538825,3
560,31.96839478,3
561,66.62823015,3
562,10.87609143,3
563,94.4344871,3
564,2.040500623,3
565,89.45311914,3
566,76.54982309,3
567,88.54436639,3
568,20.54272089,3
569,14.67847715,3
570,41.96998399,3
571,95.19085311,3
572,73.42248162,3
573,34.2125703,3
574,11.45039046,3
575,51.19952889,3
576,55.43851775,3
577,65.05039097,3
578,9.572755851,3
579,93.32988508,3
580,35.51094369,3
581,62.18097196,3
582,76.80492477,3
583,4.024462152,3
584,81.27459277,3
585,9.391130042,3
586,40.57671589,3
587,32.58086555,3
588,67.20619517,3
589,31.66724537,3
590,43.80862792,3
591,87.65440113,3
592,47.19783791,3
593,89.54261499,3
594,1.513425421,3
595,72.32142274,3
596,45.70572451,3
597,41.82746946,3
598,17.23885701,3
599,62.20791874,3
600,55.98320974,3
601,6.817185621,3
602,88.19705538,3
603,33.52434489,3
604,96.09646245,3
605,40.00457262,3
606,19.55971888,3
607,11.78988236,3
608,25.22478648,3
609,42.09279162,3
610,69.17640466,3
611,38.00176859,3
612,84.3155468,3
613,27.57095511,3
614,47.80318161,3
615,28.09144007,3
616,35.14551624,3
617,33.33937292,3
618,7.158657842,3
619,50.62221606,3
620,38.77189433,3
621,65.79515915,3
622,57.95456073,3
623,84.69753628,3
624,19.55928684,3
625,22.27039159,3
626,41.26787239,3
627,34.74252169,3
628,6.131237094,3
629,95.61568464,3
630,1.903391009,3
631,66.33846733,3
632,78.73459383,3
633,79.43115074,3
634,79.28175431,3
635,75.96459522,3
636,25.52971376,3
637,63.803856,3
638,20.65572255,3
639,25.62471177,3
640,0.625008885,3
641,99.1850005,3
642,11.76087207,3
643,30.41143284,3
644,8.070524122,3
645,15.98282808,3
646,75.88873927,3
647,23.58734269,3
648,6.192580759,3
649,63.14545662,3
650,5.943667388,3
651,55.48776515,3
652,41.89490044,3
653,50.92328013,3
654,42.0671242,3
655,86.37035024,3
656,42.11341382,3
657,52.63214817,3
658,99.34181902,3
659,95.536669,3
660,56.54197168,3
661,83.79909656,3
662,32.20579282,3
663,33.77491238,3
664,29.22143582,3
665,49.0785135,3
666,82.7410506,3
667,15.63326874,3
668,35.19158141,3
669,84.00271909,3
670,51.84905705,3
671,46.74171326,3
672,72.39383203,3
673,66.45509336,3
674,37.49806382,3
675,66.05869657,3
676,44.95064431,3
677,91.130696,3
678,74.78739751,3
679,48.6633502,3
680,37.62848577,3
681,6.920432075,3
682,21.5997556,3
683,83.0267646,3
684,13.86428797,3
685,53.64205218,3
686,34.50007063,3
687,35.11924311,3
688,81.71441151,3
689,93.85552996,3
690,98.23990598,3
691,55.46296384,3
692,63.57945965,3
693,2.98578088,3
694,67.41239373,3
695,40.04378759,3
696,53.80787054,3
697,70.3800982,3
698,31.87518954,3
699,94.02244972,3
700,89.61616823,3
701,97.74947832,3
702,24.79065532,3
703,85.43007158,3
704,91.82231325,3
705,28.04613226,3
706,49.79755001,3
707,3.508251068,3
708,25.29415109,3
709,67.84066709,3
710,92.12057847,3
711,92.73080503,3
712,19.680116,3
713,69.52248558,3
714,85.00658716,3
715,2.161483946,3
716,94.29492262,3
717,59.53180804,3
718,76.44168644,3
719,5.324245118,3
720,47.20446422,3
721,43.70666836,3
722,65.49112258,3
723,63.2363516,3
724,30.15035074,3
725,60.29318332,3
726,12.36758519,3
727,96.8996494,3
728,25.08279063,3
729,96.82790799,3
730,7.847975628,3
731,94.36862475,3
732,12.99113166,3
733,69.57926874,3
734,43.86140462,3
735,12.01298735,3
736,55.50013056,3
737,23.09808981,3
738,71.56651913,3
739,76.63235323,3
740,78.21739273,3
741,27.27939466,3
742,93.47015437,3
743,39.82436037,3
744,98.60516283,3
745,55.90302503,3
746,46.61287509,3
747,35.79510377,3
748,73.72622326,3
749,7.147087938,3
750,33.6036072,3
751,84.00371017,3
752,41.26309107,3
753,4.473342223,3
754,45.64784932,3
755,56.02418446,3
756,34.96092209,3
757,76.41058126,3
758,99.11970177,3
759,51.14549017,3
760,51.91645521,3
761,48.76893494,3
762,70.67674909,3
763,17.38510874,3
764,31.29546674,3
765,3.739490278,3
766,75.55427467,3
767,25.06686157,3
768,5.076960315,3
769,57.1956725,3
770,13.1359617,3
771,37.75009259,3
772,71.15809926,3
773,38.96589104,3
774,62.01731212,3
775,70.76831182,3
776,42.49492735,3
777,72.36255967,3
778,87.44420729,3
779,75.55043732,3
780,90.34887268,3
781,35.77929117,3
782,11.97935952,3
783,22.78647481,3
784,25.00280594,3
785,27.6218028,3
786,93.27227554,3
787,53.80204094,3
788,52.37595484,3
789,51.72004832,3
790,85.56948042,3
791,9.571884889,3
792,89.77327493,3
793,17.11925918,3
794,4.367496942,3
795,72.32376669,3
796,15.19538179,3
797,91.7330569,3
798,73.37984334,3
799,66.98704114,3
800,27.02962931,3
801,85.27982595,3
802,62.9264552,3
803,76.60371915,3
804,95.62186801,3
805,33.00555681,3
806,46.97522546,3
807,43.11697248,3
808,55.24809193,3
809,13.37818825,3
810,49.51859312,3
811,2.541351271,3
812,3.575097626,3
813,92.80839621,3
814,77.87353255,3
815,79.32960444,3
816,86.69219875,3
817,27.25909735,3
818,21.7886917,3
819,74.18222883,3
820,46.79969147,3
821,39.87390456,3
822,38.6979598,3
823,79.48064918,3
824,64.24963964,3
825,77.28157069,3
826,7.348301118,3
827,19.85081738,3
828,46.80606037,3
829,15.1090558,3
830,33.91989018,3
831,27.23336637,3
832,34.11317736,3
833,53.60314298,3
834,57.85712004,3
835,77.14954029,3
836,94.90281246,3
837,85.03159519,3
838,84.12525041,3
839,93.46727778,3
840,41.36975056,3
841,82.23722652,3
842,12.77965772,3
843,74.09532864,3
844,12.73654932,3
845,14.68588608,3
846,43.0312866,3
847,52.00803031,3
848,31.38681647,3
849,37.41649956,3
850,24.4456518,3
851,33.37103469,3
852,48.8961256,3
853,71.15736723,3
854,47.03496503,3
855,98.64127321,3
856,94.96013068,3
857,56.23850363,3
858,61.03189677,3
859,91.66307816,3
860,1.695899878,3
861,44.63774464,3
862,27.03980037,3
863,49.96672602,3
864,20.24547033,3
865,75.46344558,3
866,58.70284919,3
867,32.75491941,3
868,88.72343123,3
869,84.53447208,3
870,65.82475477,3
871,3.612940235,3
872,64.39036078,3
873,90.65229223,3
874,65.62863634,3
875,76.64298396,3
876,86.79836959,3
877,48.71674183,3
878,98.16781334,3
879,81.40161757,3
880,7.047460795,3
881,16.19814119,3
882,59.71760803,3
883,72.60357913,3
884,75.99958785,3
885,15.29526699,3
886,81.63013892,3
887,89.23664218,3
888,20.87470971,3
889,80.65353897,3
890,30.55206299,3
891,5.728084719,3
892,62.26330208,3
893,74.76644364,3
894,21.76862128,3
895,29.14505049,3
896,52.95477351,3
897,21.87427173,3
898,5.712275268,3
899,24.38153145,3
900,53.35812173,3
901,71.93621472,3
902,90.77667639,3
903,78.87201668,3
904,6.170735923,3
905,46.44914329,3
906,92.40566552,3
907,31.72263869,3
908,3.465293537,3
909,43.55147226,3
910,45.48729423,3
911,78.39169604,3
912,21.34270049,3
913,20.46474463,3
914,36.63581449,3
915,55.12619514,3
916,46.56989283,3
917,11.64942999,3
918,29.19758867,3
919,54.70337393,3
920,28.45554772,3
921,22.26676764,3
922,36.8086817,3
923,55.86459001,3
924,62.19197785,3
925,28.69493907,3
926,97.29166092,3
927,75.47792527,3
928,30.47991349,3
929,90.42044578,3
930,40.90660511,3
931,6.81886756,3
932,43.06526453,3
933,75.73514977,3
934,46.35730263,3
935,82.45378415,3
936,68.88657275,3
937,68.26454786,3
938,32.16682473,3
939,92.79134282,3
940,66.65515992,3
941,46.69636002,3
942,67.00098559,3
943,80.59756336,3
944,69.85926725,3
945,62.46829667,3
946,10.77937319,3
947,39.02029459,3
948,60.34283699,3
949,77.65551877,3
950,13.11034589,3
951,95.74253663,3
952,68.06747122,3
953,31.87392344,3
954,52.42572095,3
955,98.30668739,3
956,40.39299054,3
957,37.11765215,3
958,47.48533739,3
959,84.91912305,3
960,23.44463157,3
961,18.27149322,3
962,2.517487149,3
963,95.26671199,3
964,65.42869331,3
965,94.74492254,3
966,12.41283854,3
967,79.73175072,3
968,40.58035853,3
969,54.37884064,3
970,35.75567609,3
971,5.999854412,3
972,90.87049677,3
973,51.84818753,3
974,59.16700372,3
975,78.39729189,3
976,61.00109319,3
977,89.94851345,3
978,39.53366558,3
979,5.275763248,3
980,7.996437516,3
981,29.68778051,3
982,12.08669643,3
983,10.15879326,3
984,77.98911639,3
985,73.04361718,3
986,20.84477408,3
987,38.18526764,3
988,44.31489094,3
989,51.76499456,3
990,27.00952416,3
991,94.95378242,3
992,59.65439,3
993,26.79069785,3
994,61.5038645,3
995,47.28396221,3
996,98.86883975,3
997,78.45995468,3
998,32.541691,3
999,44.14667753,3
1000,70.08215609,3
1001,56.27800885,-3
1002,79.04964864,-3
1003,3.202227474,-3
1004,64.32485585,-3
1005,57.93643908,-3
1006,30.38870144,-3
1007,25.94991155,-3
1008,24.37275709,-3
1009,78.28978969,-3
1010,39.61039843,-3
1011,36.65540522,-3
1012,68.18350802,-3
1013,9.840986871,-3
1014,81.76852241,-3
1015,71.54454757,-3
1016,2.274571561,-3
1017,19.10272954,-3
1018,81.82582113,-3
1019,95.53271891,-3
1020,93.95229681,-3
1021,45.08807771,-3
1022,50.62916816,-3
1023,89.04035682,-3
1024,49.37487108,-3
1025,71.26395058,-3
1026,24.22762684,-3
1027,57.24709623,-3
1028,74.89425628,-3
1029,2.779768472,-3
1030,44.87760905,-3
1031,93.0811968,-3
1032,36.35261599,-3
1033,16.9812945,-3
1034,58.63584606,-3
1035,56.70515458,-3
1036,9.487328004,-3
1037,75.72285059,-3
1038,65.26439556,-3
1039,58.50613528,-3
1040,43.02491816,-3
1041,59.10293397,-3
1042,78.49102251,-3
1043,87.54044623,-3
1044,89.994601,-3
1045,31.57768824,-3
1046,53.17974387,-3
1047,71.53066942,-3
1048,55.2890531,-3
1049,13.69135897,-3
1050,88.51731612,-3
1051,99.350661,-3
1052,27.92200966,-3
1053,63.81104897,-3
1054,2.700696434,-3
1055,37.92030776,-3
1056,42.6711735,-3
1057,18.6630411,-3
1058,12.22888372,-3
1059,40.22387509,-3
1060,54.67239859,-3
1061,6.328710573,-3
1062,84.35755057,-3
1063,21.5888768,-3
1064,21.69983431,-3
1065,6.172695932,-3
1066,1.968585147,-3
1067,18.90312906,-3
1068,18.98161421,-3
1069,88.33632965,-3
1070,92.57580504,-3
1071,33.23985174,-3
1072,41.10519936,-3
1073,7.328131051,-3
1074,78.91534078,-3
1075,4.242897847,-3
1076,56.25919587,-3
1077,36.19348823,-3
1078,93.84394112,-3
1079,80.67113192,-3
1080,58.37428389,-3
1081,93.37312416,-3
1082,11.87393945,-3
1083,10.10345406,-3
1084,20.67628449,-3
1085,50.83065608,-3
1086,53.06623505,-3
1087,13.74498925,-3
1088,22.35044781,-3
1089,55.45942491,-3
1090,34.74886229,-3
1091,9.371928485,-3
1092,24.95477104,-3
1093,42.11473636,-3
1094,26.10486918,-3
1095,61.08880141,-3
1096,64.17250996,-3
1097,85.8427415,-3
1098,9.400164282,-3
1099,13.89248284,-3
1100,93.94157428,-3
1101,71.18525559,-3
1102,72.26110178,-3
1103,84.20483001,-3
1104,15.65958665,-3
1105,79.16154258,-3
1106,73.63790065,-3
1107,35.04153777,-3
1108,65.42070511,-3
1109,81.68954516,-3
1110,92.44956701,-3
1111,24.33075543,-3
1112,57.86205899,-3
1113,97.773315,-3
1114,9.362174651,-3
1115,67.77793549,-3
1116,30.71131591,-3
1117,6.071801962,-3
1118,40.24459268,-3
1119,82.22026098,-3
1120,41.38806007,-3
1121,4.746497921,-3
1122,22.54155675,-3
1123,85.16961295,-3
1124,17.99870248,-3
1125,31.52099421,-3
1126,72.36440612,-3
1127,24.63688067,-3
1128,49.97870819,-3
1129,12.55534521,-3
1130,14.08268447,-3
1131,25.15825245,-3
1132,28.97855064,-3
1133,1.249718331,-3
1134,5.34178068,-3
1135,43.56578451,-3
1136,28.30092987,-3
1137,73.49474884,-3
1138,25.97687917,-3
1139,14.59943548,-3
1140,0.762053167,-3
1141,90.74048502,-3
1142,13.01988626,-3
1143,89.65137121,-3
1144,58.73688204,-3
1145,70.48513857,-3
1146,93.9220469,-3
1147,96.74305738,-3
1148,20.49906966,-3
1149,12.27208823,-3
1150,7.391196089,-3
1151,77.51678996,-3
1152,77.66267704,-3
1153,27.70284219,-3
1154,67.16787124,-3
1155,27.19724379,-3
1156,29.55603611,-3
1157,50.31074883,-3
1158,78.72055033,-3
1159,47.35362248,-3
1160,39.83516258,-3
1161,51.42356753,-3
1162,37.51130441,-3
1163,93.74554514,-3
1164,3.113498872,-3
1165,65.21224838,-3
1166,14.71331644,-3
1167,71.70844245,-3
1168,47.62188292,-3
1169,50.65421807,-3
1170,53.95047647,-3
1171,10.85361991,-3
1172,47.89425459,-3
1173,85.28656055,-3
1174,85.26331887,-3
1175,44.3173478,-3
1176,12.30908238,-3
1177,40.54036768,-3
1178,15.96539447,-3
1179,35.39313807,-3
1180,21.04576491,-3
1181,49.13603404,-3
1182,2.150363466,-3
1183,83.05295802,-3
1184,4.949974383,-3
1185,53.4078091,-3
1186,24.95174374,-3
1187,82.35550448,-3
1188,49.81504957,-3
1189,65.61496583,-3
1190,70.40858214,-3
1191,87.87599673,-3
1192,26.65114322,-3
1193,59.17202705,-3
1194,11.66701854,-3
1195,56.41717934,-3
1196,36.2344358,-3
1197,51.92682264,-3
1198,4.911854709,-3
1199,96.97031934,-3
1200,40.46628432,-3
1201,20.56574544,-3
1202,79.33599091,-3
1203,88.30026779,-3
1204,2.712890677,-3
1205,38.87342212,-3
1206,11.68774274,-3
1207,54.40867867,-3
1208,38.11137957,-3
1209,2.432732665,-3
1210,43.65350872,-3
1211,89.82158397,-3
1212,17.83092929,-3
1213,31.06676461,-3
1214,19.51019001,-3
1215,68.93812257,-3
1216,93.89747998,-3
1217,66.98828446,-3
1218,56.12075997,-3
1219,55.14175434,-3
1220,29.24948801,-3
1221,3.827769504,-3
1222,96.60989066,-3
1223,45.16774559,-3
1224,13.25509187,-3
1225,12.22103955,-3
1226,42.54445895,-3
1227,6.784899929,-3
1228,37.93460614,-3
1229,80.16810827,-3
1230,63.59558481,-3
1231,21.69287558,-3
1232,50.82217556,-3
1233,96.99884859,-3
1234,68.73578911,-3
1235,2.443076352,-3
1236,95.18939346,-3
1237,1.682129559,-3
1238,76.22440206,-3
1239,31.38654927,-3
1240,8.691814971,-3
1241,74.70979786,-3
1242,18.3313247,-3
1243,66.67997814,-3
1244,69.96792559,-3
1245,23.99073963,-3
1246,77.8893166,-3
1247,19.80297996,-3
1248,88.54413939,-3
1249,95.1017458,-3
1250,10.01156356,-3
1251,22.71333685,-3
1252,17.82047071,-3
1253,97.58962999,-3
1254,66.03721263,-3
1255,6.681655676,-3
1256,52.56467428,-3
1257,22.25647915,-3
1258,7.555337316,-3
1259,83.40038537,-3
1260,12.28561871,-3
1261,32.2401585,-3
1262,69.15369718,-3
1263,60.02167249,-3
1264,67.72720921,-3
1265,59.45866996,-3
1266,91.75266379,-3
1267,73.98015611,-3
1268,57.00596569,-3
1269,83.90753749,-3
1270,73.34534258,-3
1271,55.58266491,-3
1272,71.14127762,-3
1273,99.44781409,-3
1274,10.69511392,-3
1275,77.28713588,-3
1276,52.78808795,-3
1277,67.72814832,-3
1278,95.22551653,-3
1279,12.03383951,-3
1280,52.40048987,-3
1281,23.97554526,-3
1282,22.3046816,-3
1283,88.69733768,-3
1284,9.379815399,-3
1285,56.90027908,-3
1286,49.33419602,-3
1287,57.85636253,-3
1288,59.15617899,-3
1289,83.73158376,-3
1290,39.3384832,-3
1291,89.63651175,-3
1292,98.21852931,-3
1293,8.914779655,-3
1294,30.38683905,-3
1295,76.13663342,-3
1296,97.68172977,-3
1297,98.40140355,-3
1298,83.36509113,-3
1299,59.15140098,-3
1300,9.517575906,-3
1301,27.12864282,-3
1302,80.80411289,-3
1303,8.434735142,-3
1304,33.92854931,-3
1305,38.0812722,-3
1306,98.52712816,-3
1307,56.48462892,-3
1308,84.77868769,-3
1309,31.03073057,-3
1310,94.64610451,-3
1311,5.780592638,-3
1312,11.9426403,-3
1313,50.41257944,-3
1314,27.78382917,-3
1315,8.296711481,-3
1316,23.3491318,-3
1317,38.42807159,-3
1318,14.79013806,-3
1319,32.37158706,-3
1320,2.129082427,-3
1321,44.92652572,-3
1322,94.60821934,-3
1323,51.75347962,-3
1324,39.98814454,-3
1325,24.6386652,-3
1326,67.92329149,-3
1327,64.92901457,-3
1328,48.84937958,-3
1329,10.90193842,-3
1330,42.9544595,-3
1331,62.06684046,-3
1332,59.84906016,-3
